delay_id,equipment_id,delay_start,delay_minutes,delay_category,production_impact,remarks
DL-0147,EQ-006,2026-05-04T15:15,90,Planned maintenance,Severe,Delay log associated with Conveyor Drive Unit.
DL-0148,EQ-005,2026-06-18T23:30,20,Hydraulic Leakage,Severe,Delay log associated with Cooling Water Pump.
DL-0149,EQ-011,2026-06-03T00:45,36,Bearing Wear,Moderate,Delay log associated with Lubrication Pump.
DL-0150,EQ-011,2026-05-26T12:15,33,Inspection,Minor,Delay log associated with Lubrication Pump.
DL-0151,EQ-006,2026-05-20T02:00,108,Planned maintenance,Minor,Delay log associated with Conveyor Drive Unit.
DL-0152,EQ-002,2026-05-18T11:15,24,Process hold,Minor,Delay log associated with Rolling Mill Main Motor.
DL-0153,EQ-010,2026-06-02T04:45,34,Inspection,Minor,Delay log associated with Air Compressor.
DL-0154,EQ-003,2026-05-30T01:15,15,Process hold,Severe,Delay log associated with Blast Furnace Blower.
DL-0155,EQ-006,2026-05-16T18:30,113,Inspection,Minor,Delay log associated with Conveyor Drive Unit.
DL-0156,EQ-011,2026-06-11T06:15,143,Bearing Wear,Minor,Delay log associated with Lubrication Pump.
DL-0157,EQ-010,2026-05-20T11:30,154,Process hold,Moderate,Delay log associated with Air Compressor.
DL-0158,EQ-012,2026-05-07T09:00,27,Process hold,Minor,Delay log associated with Cooling Tower Fan.
DL-0159,EQ-011,2026-05-01T19:30,8,Planned maintenance,Severe,Delay log associated with Lubrication Pump.
DL-0160,EQ-006,2026-06-20T09:30,127,Process hold,Minor,Delay log associated with Conveyor Drive Unit.
DL-0161,EQ-001,2026-06-21T14:15,14,Process hold,Minor,Delay log associated with Caster Hydraulic Pump.
DL-0162,EQ-002,2026-05-17T07:15,144,Inspection,Minor,Delay log associated with Rolling Mill Main Motor.
DL-0163,EQ-012,2026-06-24T00:45,28,Cooling Flow Restriction,Severe,Delay log associated with Cooling Tower Fan.
DL-0164,EQ-010,2026-05-25T16:30,105,Inspection,Severe,Delay log associated with Air Compressor.
DL-0165,EQ-009,2026-05-25T11:15,59,Planned maintenance,Severe,Delay log associated with Scale Breaker Motor.
DL-0166,EQ-001,2026-06-17T20:15,135,Cooling Flow Restriction,Moderate,Delay log associated with Caster Hydraulic Pump.
DL-0167,EQ-002,2026-06-09T19:15,127,Process hold,Severe,Delay log associated with Rolling Mill Main Motor.
DL-0168,EQ-012,2026-05-30T20:45,40,Cooling Flow Restriction,Minor,Delay log associated with Cooling Tower Fan.
DL-0169,EQ-006,2026-06-01T06:00,52,Planned maintenance,Moderate,Delay log associated with Conveyor Drive Unit.
DL-0170,EQ-008,2026-06-09T19:00,136,Process hold,Minor,Delay log associated with Reheat Furnace Burner.
DL-0171,EQ-003,2026-06-11T06:30,143,Planned maintenance,Moderate,Delay log associated with Blast Furnace Blower.
DL-0172,EQ-002,2026-05-24T03:30,101,Motor Overload,Moderate,Delay log associated with Rolling Mill Main Motor.
DL-0173,EQ-001,2026-06-15T16:45,102,Process hold,Moderate,Delay log associated with Caster Hydraulic Pump.
DL-0174,EQ-003,2026-05-18T08:00,56,Gearbox Misalignment,Minor,Delay log associated with Blast Furnace Blower.
DL-0175,EQ-012,2026-06-26T15:30,83,Inspection,Moderate,Delay log associated with Cooling Tower Fan.
DL-0176,EQ-002,2026-06-26T03:30,58,Process hold,Severe,Delay log associated with Rolling Mill Main Motor.
DL-0177,EQ-007,2026-06-18T10:15,15,Inspection,Minor,Delay log associated with Dust Collector Fan.
DL-0178,EQ-007,2026-05-24T23:45,137,Bearing Wear,Minor,Delay log associated with Dust Collector Fan.
DL-0179,EQ-009,2026-05-10T00:00,63,Inspection,Severe,Delay log associated with Scale Breaker Motor.
DL-0180,EQ-002,2026-05-13T08:45,138,Inspection,Moderate,Delay log associated with Rolling Mill Main Motor.
DL-0181,EQ-008,2026-05-31T20:00,97,Inspection,Minor,Delay log associated with Reheat Furnace Burner.
DL-0182,EQ-003,2026-06-02T23:00,16,Process hold,Moderate,Delay log associated with Blast Furnace Blower.
DL-0183,EQ-008,2026-05-12T12:00,53,Motor Overload,Minor,Delay log associated with Reheat Furnace Burner.
DL-0184,EQ-004,2026-06-08T20:30,49,Process hold,Severe,Delay log associated with Ladle Crane Gearbox.
DL-0185,EQ-006,2026-06-28T18:00,6,Planned maintenance,Severe,Delay log associated with Conveyor Drive Unit.
DL-0186,EQ-005,2026-05-14T20:00,125,Inspection,Moderate,Delay log associated with Cooling Water Pump.
DL-0187,EQ-003,2026-06-25T04:00,92,Inspection,Severe,Delay log associated with Blast Furnace Blower.
DL-0188,EQ-006,2026-06-01T04:00,129,Process hold,Severe,Delay log associated with Conveyor Drive Unit.
DL-0189,EQ-008,2026-06-11T23:00,120,Planned maintenance,Moderate,Delay log associated with Reheat Furnace Burner.
DL-0190,EQ-008,2026-06-06T17:00,107,Process hold,Minor,Delay log associated with Reheat Furnace Burner.
DL-0191,EQ-012,2026-06-01T06:15,74,Process hold,Moderate,Delay log associated with Cooling Tower Fan.
DL-0192,EQ-004,2026-06-08T04:30,22,Planned maintenance,Minor,Delay log associated with Ladle Crane Gearbox.
DL-0193,EQ-006,2026-05-29T04:30,56,Planned maintenance,Severe,Delay log associated with Conveyor Drive Unit.
DL-0194,EQ-005,2026-05-27T14:00,23,Planned maintenance,Minor,Delay log associated with Cooling Water Pump.
DL-0195,EQ-002,2026-06-22T05:00,116,Planned maintenance,Severe,Delay log associated with Rolling Mill Main Motor.
DL-0196,EQ-008,2026-05-27T02:00,80,Inspection,Minor,Delay log associated with Reheat Furnace Burner.
DL-0197,EQ-001,2026-05-17T18:45,105,Inspection,Moderate,Delay log associated with Caster Hydraulic Pump.
DL-0198,EQ-001,2026-06-08T07:30,61,Lubrication Failure,Moderate,Delay log associated with Caster Hydraulic Pump.
DL-0199,EQ-005,2026-05-08T16:15,83,Process hold,Minor,Delay log associated with Cooling Water Pump.
DL-0200,EQ-001,2026-06-13T17:45,73,Process hold,Severe,Delay log associated with Caster Hydraulic Pump.
DL-0201,EQ-011,2026-06-24T08:45,146,Bearing Wear,Severe,Delay log associated with Lubrication Pump.
DL-0202,EQ-008,2026-05-28T16:15,39,Inspection,Minor,Delay log associated with Reheat Furnace Burner.
DL-0203,EQ-007,2026-06-22T07:15,113,Process hold,Moderate,Delay log associated with Dust Collector Fan.
DL-0204,EQ-002,2026-05-18T11:30,5,Process hold,Severe,Delay log associated with Rolling Mill Main Motor.
DL-0205,EQ-004,2026-05-27T08:15,61,Planned maintenance,Moderate,Delay log associated with Ladle Crane Gearbox.
DL-0206,EQ-006,2026-06-25T12:15,75,Planned maintenance,Severe,Delay log associated with Conveyor Drive Unit.
DL-0207,EQ-010,2026-05-21T03:15,138,Cooling Flow Restriction,Minor,Delay log associated with Air Compressor.
DL-0208,EQ-007,2026-05-15T05:30,114,Process hold,Minor,Delay log associated with Dust Collector Fan.
DL-0209,EQ-005,2026-05-14T20:45,131,Planned maintenance,Moderate,Delay log associated with Cooling Water Pump.
DL-0210,EQ-011,2026-05-20T19:15,146,Planned maintenance,Minor,Delay log associated with Lubrication Pump.
DL-0211,EQ-008,2026-05-01T05:30,5,Inspection,Minor,Delay log associated with Reheat Furnace Burner.
DL-0212,EQ-006,2026-06-27T10:15,91,Inspection,Minor,Delay log associated with Conveyor Drive Unit.
DL-0213,EQ-006,2026-05-13T06:15,152,Planned maintenance,Severe,Delay log associated with Conveyor Drive Unit.
DL-0214,EQ-011,2026-05-19T14:30,158,Inspection,Moderate,Delay log associated with Lubrication Pump.
DL-0215,EQ-009,2026-05-29T18:15,49,Inspection,Moderate,Delay log associated with Scale Breaker Motor.
DL-0216,EQ-005,2026-05-06T16:45,117,Planned maintenance,Severe,Delay log associated with Cooling Water Pump.
DL-0217,EQ-006,2026-06-12T17:45,57,Process hold,Moderate,Delay log associated with Conveyor Drive Unit.
DL-0218,EQ-005,2026-06-09T19:45,29,Planned maintenance,Minor,Delay log associated with Cooling Water Pump.
DL-0219,EQ-010,2026-06-08T09:45,20,Inspection,Moderate,Delay log associated with Air Compressor.
DL-0220,EQ-009,2026-05-21T09:45,103,Planned maintenance,Minor,Delay log associated with Scale Breaker Motor.
DL-0221,EQ-012,2026-05-22T20:45,67,Process hold,Moderate,Delay log associated with Cooling Tower Fan.
DL-0222,EQ-005,2026-06-27T12:00,134,Process hold,Moderate,Delay log associated with Cooling Water Pump.
DL-0223,EQ-001,2026-06-21T09:00,34,Inspection,Severe,Delay log associated with Caster Hydraulic Pump.
DL-0224,EQ-005,2026-05-07T04:15,38,Inspection,Minor,Delay log associated with Cooling Water Pump.
DL-0225,EQ-001,2026-06-09T09:30,39,Inspection,Minor,Delay log associated with Caster Hydraulic Pump.
DL-0226,EQ-002,2026-06-06T19:45,123,Process hold,Minor,Delay log associated with Rolling Mill Main Motor.
DL-0227,EQ-012,2026-06-22T01:00,54,Inspection,Minor,Delay log associated with Cooling Tower Fan.
DL-0228,EQ-009,2026-06-09T17:30,40,Process hold,Minor,Delay log associated with Scale Breaker Motor.
DL-0229,EQ-008,2026-05-18T11:15,136,Planned maintenance,Moderate,Delay log associated with Reheat Furnace Burner.
DL-0230,EQ-006,2026-06-13T16:30,5,Planned maintenance,Moderate,Delay log associated with Conveyor Drive Unit.
DL-0231,EQ-009,2026-06-25T17:00,82,Inspection,Moderate,Delay log associated with Scale Breaker Motor.
DL-0232,EQ-007,2026-05-09T06:45,46,Planned maintenance,Severe,Delay log associated with Dust Collector Fan.
DL-0233,EQ-003,2026-06-23T17:45,109,Gearbox Misalignment,Moderate,Delay log associated with Blast Furnace Blower.
DL-0234,EQ-007,2026-05-22T09:00,145,Bearing Wear,Moderate,Delay log associated with Dust Collector Fan.
DL-0235,EQ-009,2026-05-07T05:30,110,Process hold,Moderate,Delay log associated with Scale Breaker Motor.
DL-0236,EQ-002,2026-06-15T10:15,122,Cooling Flow Restriction,Moderate,Delay log associated with Rolling Mill Main Motor.
DL-0237,EQ-004,2026-06-18T13:15,149,Inspection,Moderate,Delay log associated with Ladle Crane Gearbox.
DL-0238,EQ-012,2026-05-15T12:00,38,Planned maintenance,Minor,Delay log associated with Cooling Tower Fan.
DL-0239,EQ-008,2026-05-16T11:45,139,Process hold,Severe,Delay log associated with Reheat Furnace Burner.
DL-0240,EQ-009,2026-05-28T18:15,119,Bearing Wear,Minor,Delay log associated with Scale Breaker Motor.
DL-0241,EQ-008,2026-06-29T04:00,67,Process hold,Minor,Delay log associated with Reheat Furnace Burner.
DL-0242,EQ-003,2026-05-24T16:30,47,Inspection,Minor,Delay log associated with Blast Furnace Blower.
DL-0243,EQ-008,2026-05-28T06:00,17,Inspection,Moderate,Delay log associated with Reheat Furnace Burner.
DL-0244,EQ-006,2026-06-17T20:15,109,Planned maintenance,Moderate,Delay log associated with Conveyor Drive Unit.
DL-0245,EQ-004,2026-05-27T12:00,82,Bearing Wear,Minor,Delay log associated with Ladle Crane Gearbox.
DL-0246,EQ-004,2026-05-17T22:45,96,Process hold,Minor,Delay log associated with Ladle Crane Gearbox.
DL-0247,EQ-010,2026-05-04T22:45,117,Inspection,Minor,Delay log associated with Air Compressor.
DL-0248,EQ-006,2026-06-04T07:45,75,Bearing Wear,Minor,Delay log associated with Conveyor Drive Unit.
DL-0249,EQ-002,2026-05-21T07:00,157,Cooling Flow Restriction,Moderate,Delay log associated with Rolling Mill Main Motor.
DL-0250,EQ-005,2026-06-05T13:30,63,Process hold,Moderate,Delay log associated with Cooling Water Pump.
DL-0251,EQ-003,2026-05-18T01:30,154,Inspection,Moderate,Delay log associated with Blast Furnace Blower.
DL-0252,EQ-012,2026-05-22T23:00,137,Planned maintenance,Minor,Delay log associated with Cooling Tower Fan.
DL-0253,EQ-002,2026-06-27T21:30,95,Process hold,Moderate,Delay log associated with Rolling Mill Main Motor.
DL-0254,EQ-002,2026-05-03T07:45,143,Process hold,Severe,Delay log associated with Rolling Mill Main Motor.
DL-0255,EQ-009,2026-05-30T07:00,120,Planned maintenance,Severe,Delay log associated with Scale Breaker Motor.
DL-0256,EQ-002,2026-05-10T10:15,103,Cooling Flow Restriction,Minor,Delay log associated with Rolling Mill Main Motor.
DL-0257,EQ-003,2026-05-05T16:30,11,Process hold,Severe,Delay log associated with Blast Furnace Blower.
DL-0258,EQ-007,2026-06-25T11:30,150,Bearing Wear,Severe,Delay log associated with Dust Collector Fan.
DL-0259,EQ-004,2026-06-09T07:00,128,Process hold,Minor,Delay log associated with Ladle Crane Gearbox.
DL-0260,EQ-004,2026-06-08T08:00,106,Lubrication Failure,Severe,Delay log associated with Ladle Crane Gearbox.
DL-0261,EQ-010,2026-06-23T13:30,132,Inspection,Moderate,Delay log associated with Air Compressor.
DL-0262,EQ-006,2026-06-06T02:30,145,Inspection,Minor,Delay log associated with Conveyor Drive Unit.
DL-0263,EQ-005,2026-05-07T00:15,110,Inspection,Minor,Delay log associated with Cooling Water Pump.
DL-0264,EQ-008,2026-05-22T09:30,120,Process hold,Minor,Delay log associated with Reheat Furnace Burner.
DL-0265,EQ-009,2026-06-16T14:15,8,Planned maintenance,Severe,Delay log associated with Scale Breaker Motor.
DL-0266,EQ-011,2026-05-04T07:15,36,Inspection,Severe,Delay log associated with Lubrication Pump.
DL-0267,EQ-008,2026-05-27T03:45,156,Motor Overload,Moderate,Delay log associated with Reheat Furnace Burner.
DL-0268,EQ-003,2026-05-23T07:15,88,Inspection,Moderate,Delay log associated with Blast Furnace Blower.
DL-0269,EQ-012,2026-05-10T17:00,117,Process hold,Minor,Delay log associated with Cooling Tower Fan.
DL-0270,EQ-007,2026-06-12T12:30,142,Planned maintenance,Moderate,Delay log associated with Dust Collector Fan.
DL-0271,EQ-003,2026-05-15T19:00,130,Planned maintenance,Moderate,Delay log associated with Blast Furnace Blower.
DL-0272,EQ-007,2026-05-01T19:45,14,Planned maintenance,Minor,Delay log associated with Dust Collector Fan.
DL-0273,EQ-008,2026-05-20T08:30,44,Inspection,Severe,Delay log associated with Reheat Furnace Burner.
DL-0274,EQ-002,2026-06-28T04:45,125,Motor Overload,Severe,Delay log associated with Rolling Mill Main Motor.
DL-0275,EQ-012,2026-06-12T18:00,87,Process hold,Minor,Delay log associated with Cooling Tower Fan.
DL-0276,EQ-001,2026-06-23T17:15,59,Inspection,Severe,Delay log associated with Caster Hydraulic Pump.
DL-0277,EQ-011,2026-05-20T05:30,76,Bearing Wear,Moderate,Delay log associated with Lubrication Pump.
DL-0278,EQ-005,2026-05-27T23:00,92,Hydraulic Leakage,Moderate,Delay log associated with Cooling Water Pump.
DL-0279,EQ-001,2026-06-29T18:00,112,Process hold,Moderate,Delay log associated with Caster Hydraulic Pump.
DL-0280,EQ-009,2026-05-23T12:45,108,Process hold,Moderate,Delay log associated with Scale Breaker Motor.
DL-0281,EQ-010,2026-05-12T15:00,30,Inspection,Moderate,Delay log associated with Air Compressor.
DL-0282,EQ-010,2026-05-13T01:30,88,Planned maintenance,Severe,Delay log associated with Air Compressor.
DL-0283,EQ-012,2026-06-17T03:45,151,Inspection,Severe,Delay log associated with Cooling Tower Fan.
DL-0284,EQ-006,2026-06-20T15:15,110,Inspection,Moderate,Delay log associated with Conveyor Drive Unit.
DL-0285,EQ-004,2026-05-17T04:00,139,Bearing Wear,Moderate,Delay log associated with Ladle Crane Gearbox.
DL-0286,EQ-011,2026-05-10T00:15,9,Planned maintenance,Minor,Delay log associated with Lubrication Pump.
DL-0287,EQ-006,2026-05-03T20:15,18,Planned maintenance,Moderate,Delay log associated with Conveyor Drive Unit.
DL-0288,EQ-009,2026-06-30T00:45,86,Planned maintenance,Minor,Delay log associated with Scale Breaker Motor.
DL-0289,EQ-009,2026-06-13T16:15,6,Process hold,Moderate,Delay log associated with Scale Breaker Motor.
DL-0290,EQ-003,2026-06-12T08:15,27,Gearbox Misalignment,Minor,Delay log associated with Blast Furnace Blower.
DL-0291,EQ-008,2026-05-23T05:30,72,Planned maintenance,Moderate,Delay log associated with Reheat Furnace Burner.
DL-0292,EQ-011,2026-05-28T18:30,112,Process hold,Minor,Delay log associated with Lubrication Pump.
DL-0293,EQ-007,2026-05-25T05:30,36,Planned maintenance,Severe,Delay log associated with Dust Collector Fan.
DL-0294,EQ-011,2026-06-27T07:00,52,Process hold,Minor,Delay log associated with Lubrication Pump.
DL-0295,EQ-005,2026-05-05T04:15,85,Lubrication Failure,Minor,Delay log associated with Cooling Water Pump.
DL-0296,EQ-012,2026-06-17T07:30,157,Planned maintenance,Severe,Delay log associated with Cooling Tower Fan.
DL-0297,EQ-001,2026-06-25T21:30,15,Planned maintenance,Minor,Delay log associated with Caster Hydraulic Pump.
DL-0298,EQ-002,2026-05-25T22:15,12,Motor Overload,Moderate,Delay log associated with Rolling Mill Main Motor.
DL-0299,EQ-006,2026-05-05T09:15,120,Inspection,Minor,Delay log associated with Conveyor Drive Unit.
DL-0300,EQ-004,2026-05-23T14:45,117,Planned maintenance,Severe,Delay log associated with Ladle Crane Gearbox.
