log_id,equipment_id,maintenance_date,maintenance_type,symptom,action_taken,parts_replaced,downtime_minutes,technician_notes,linked_failure_report_id
ML-0095,EQ-001,2026-05-21,Calibration,no abnormality observed,topped up lubricant,,20,Routine maintenance record for Caster Hydraulic Pump.,
ML-0096,EQ-007,2026-05-04,Lubrication,no abnormality observed,checked alignment,,25,Routine maintenance record for Dust Collector Fan.,
ML-0097,EQ-005,2026-05-31,Preventive,oil level drop with heat buildup,topped up lubricant,,61,Routine maintenance record for Cooling Water Pump.,
ML-0098,EQ-003,2026-06-04,Inspection,rising vibration and abnormal bearing noise,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,21,Routine maintenance record for Blast Furnace Blower.,
ML-0099,EQ-002,2026-06-20,Inspection,routine inspection,checked alignment,,5,Routine maintenance record for Rolling Mill Main Motor.,
ML-0100,EQ-004,2026-06-25,Preventive,no abnormality observed,checked alignment,,81,Routine maintenance record for Ladle Crane Gearbox.,
ML-0101,EQ-001,2026-06-09,Preventive,no abnormality observed,cleaned filter,SP-FILTER-002,50,Routine maintenance record for Caster Hydraulic Pump.,
ML-0102,EQ-011,2026-06-24,Inspection,no abnormality observed,"isolate pump, inspect suction strainer and seal kit, restore pressure before restart",SP-SEAL-001,66,Routine maintenance record for Lubrication Pump.,
ML-0103,EQ-011,2026-05-01,Lubrication,temperature rise with reduced coolant flow,cleaned filter,,29,Routine maintenance record for Lubrication Pump.,
ML-0104,EQ-012,2026-06-14,Calibration,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,15,Routine maintenance record for Cooling Tower Fan.,
ML-0105,EQ-009,2026-06-21,Calibration,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,61,Routine maintenance record for Scale Breaker Motor.,
ML-0106,EQ-008,2026-06-11,Calibration,no abnormality observed,"flush cooling line, clean strainer, verify flow rate before releasing equipment",,39,Routine maintenance record for Reheat Furnace Burner.,
ML-0107,EQ-003,2026-05-29,Calibration,high vibration during load changes,cleaned filter,SP-COUPLING-001,31,Routine maintenance record for Blast Furnace Blower.,
ML-0108,EQ-005,2026-05-18,Preventive,temperature rise with reduced coolant flow,topped up lubricant,SP-FILTER-002,59,Routine maintenance record for Cooling Water Pump.,
ML-0109,EQ-011,2026-06-02,Calibration,temperature rise with reduced coolant flow,"flush cooling line, clean strainer, verify flow rate before releasing equipment",SP-FILTER-002,31,Routine maintenance record for Lubrication Pump.,
ML-0110,EQ-001,2026-05-25,Calibration,no abnormality observed,cleaned filter,SP-FILTER-002,44,Routine maintenance record for Caster Hydraulic Pump.,
ML-0111,EQ-004,2026-06-02,Calibration,no abnormality observed,topped up lubricant,,47,Routine maintenance record for Ladle Crane Gearbox.,
ML-0112,EQ-003,2026-06-17,Calibration,rising vibration and abnormal bearing noise,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,7,Routine maintenance record for Blast Furnace Blower.,
ML-0113,EQ-008,2026-05-31,Preventive,no abnormality observed,topped up lubricant,SP-FILTER-002,27,Routine maintenance record for Reheat Furnace Burner.,
ML-0114,EQ-003,2026-05-20,Calibration,routine inspection,topped up lubricant,,52,Routine maintenance record for Blast Furnace Blower.,
ML-0115,EQ-001,2026-05-09,Calibration,no abnormality observed,checked alignment,SP-OIL-001,67,Routine maintenance record for Caster Hydraulic Pump.,
ML-0116,EQ-008,2026-05-21,Preventive,current spike and repeated overload trip,topped up lubricant,SP-CONTACTOR-001,88,Routine maintenance record for Reheat Furnace Burner.,
ML-0117,EQ-007,2026-06-10,Calibration,no abnormality observed,cleaned filter,SP-BEAR-001,68,Routine maintenance record for Dust Collector Fan.,
ML-0118,EQ-009,2026-06-28,Calibration,routine inspection,topped up lubricant,SP-BEAR-001,34,Routine maintenance record for Scale Breaker Motor.,
ML-0119,EQ-009,2026-06-29,Preventive,routine inspection,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,79,Routine maintenance record for Scale Breaker Motor.,
ML-0120,EQ-007,2026-05-19,Inspection,no abnormality observed,"flush cooling line, clean strainer, verify flow rate before releasing equipment",SP-FILTER-002,2,Routine maintenance record for Dust Collector Fan.,
ML-0121,EQ-002,2026-06-05,Preventive,routine inspection,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,15,Routine maintenance record for Rolling Mill Main Motor.,
ML-0122,EQ-005,2026-05-06,Preventive,temperature rise with reduced coolant flow,topped up lubricant,,87,Routine maintenance record for Cooling Water Pump.,
ML-0123,EQ-010,2026-05-15,Calibration,high vibration during load changes,checked alignment,,34,Routine maintenance record for Air Compressor.,
ML-0124,EQ-011,2026-05-15,Calibration,routine inspection,cleaned filter,,31,Routine maintenance record for Lubrication Pump.,
ML-0125,EQ-007,2026-06-05,Preventive,routine inspection,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,4,Routine maintenance record for Dust Collector Fan.,
ML-0126,EQ-007,2026-06-15,Lubrication,routine inspection,topped up lubricant,SP-FILTER-002,78,Routine maintenance record for Dust Collector Fan.,
ML-0127,EQ-011,2026-05-03,Calibration,rising vibration and abnormal bearing noise,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,46,Routine maintenance record for Lubrication Pump.,
ML-0128,EQ-011,2026-05-05,Calibration,oil level drop with heat buildup,cleaned filter,,51,Routine maintenance record for Lubrication Pump.,
ML-0129,EQ-001,2026-06-03,Calibration,routine inspection,cleaned filter,,44,Routine maintenance record for Caster Hydraulic Pump.,
ML-0130,EQ-009,2026-06-16,Preventive,rising vibration and abnormal bearing noise,checked alignment,,73,Routine maintenance record for Scale Breaker Motor.,
ML-0131,EQ-004,2026-06-25,Lubrication,no abnormality observed,checked alignment,,45,Routine maintenance record for Ladle Crane Gearbox.,
ML-0132,EQ-001,2026-06-01,Inspection,oil level drop with heat buildup,checked alignment,,82,Routine maintenance record for Caster Hydraulic Pump.,
ML-0133,EQ-002,2026-06-21,Inspection,current spike and repeated overload trip,cleaned filter,,3,Routine maintenance record for Rolling Mill Main Motor.,
ML-0134,EQ-001,2026-06-03,Calibration,oil level drop with heat buildup,topped up lubricant,SP-OIL-001,23,Routine maintenance record for Caster Hydraulic Pump.,
ML-0135,EQ-008,2026-06-09,Inspection,current spike and repeated overload trip,topped up lubricant,SP-CONTACTOR-001,49,Routine maintenance record for Reheat Furnace Burner.,
ML-0136,EQ-011,2026-06-28,Preventive,no abnormality observed,topped up lubricant,SP-OIL-001,81,Routine maintenance record for Lubrication Pump.,
ML-0137,EQ-012,2026-06-09,Inspection,routine inspection,topped up lubricant,SP-BEAR-001,84,Routine maintenance record for Cooling Tower Fan.,
ML-0138,EQ-010,2026-05-30,Calibration,routine inspection,"check alignment, inspect coupling, tighten foundation bolts, monitor vibration trend",,78,Routine maintenance record for Air Compressor.,
ML-0139,EQ-004,2026-06-02,Preventive,no abnormality observed,topped up lubricant,,47,Routine maintenance record for Ladle Crane Gearbox.,
ML-0140,EQ-003,2026-05-10,Inspection,routine inspection,checked alignment,SP-FILTER-002,8,Routine maintenance record for Blast Furnace Blower.,
ML-0141,EQ-009,2026-05-12,Calibration,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,58,Routine maintenance record for Scale Breaker Motor.,
ML-0142,EQ-003,2026-06-23,Calibration,no abnormality observed,"check alignment, inspect coupling, tighten foundation bolts, monitor vibration trend",SP-COUPLING-001,71,Routine maintenance record for Blast Furnace Blower.,
ML-0143,EQ-005,2026-05-15,Lubrication,no abnormality observed,cleaned filter,SP-BEAR-001,69,Routine maintenance record for Cooling Water Pump.,
ML-0144,EQ-011,2026-05-15,Preventive,routine inspection,cleaned filter,SP-SEAL-001,82,Routine maintenance record for Lubrication Pump.,
ML-0145,EQ-011,2026-05-20,Calibration,oil level drop with heat buildup,"top up oil, inspect lubrication line, replace clogged filter, verify pump discharge",SP-OIL-001,6,Routine maintenance record for Lubrication Pump.,
ML-0146,EQ-004,2026-06-18,Calibration,rising vibration and abnormal bearing noise,topped up lubricant,,41,Routine maintenance record for Ladle Crane Gearbox.,
ML-0147,EQ-008,2026-05-17,Preventive,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,78,Routine maintenance record for Reheat Furnace Burner.,
ML-0148,EQ-004,2026-05-05,Calibration,no abnormality observed,topped up lubricant,,9,Routine maintenance record for Ladle Crane Gearbox.,
ML-0149,EQ-002,2026-06-20,Preventive,routine inspection,topped up lubricant,SP-FILTER-002,8,Routine maintenance record for Rolling Mill Main Motor.,
ML-0150,EQ-008,2026-05-30,Lubrication,rising vibration and abnormal bearing noise,cleaned filter,SP-BEAR-001,8,Routine maintenance record for Reheat Furnace Burner.,
ML-0151,EQ-004,2026-06-03,Lubrication,routine inspection,topped up lubricant,SP-BEAR-001,59,Routine maintenance record for Ladle Crane Gearbox.,
ML-0152,EQ-010,2026-05-29,Preventive,temperature rise with reduced coolant flow,cleaned filter,,59,Routine maintenance record for Air Compressor.,
ML-0153,EQ-007,2026-06-20,Inspection,no abnormality observed,cleaned filter,,28,Routine maintenance record for Dust Collector Fan.,
ML-0154,EQ-004,2026-05-12,Lubrication,no abnormality observed,checked alignment,,87,Routine maintenance record for Ladle Crane Gearbox.,
ML-0155,EQ-003,2026-05-23,Lubrication,routine inspection,"flush cooling line, clean strainer, verify flow rate before releasing equipment",,52,Routine maintenance record for Blast Furnace Blower.,
ML-0156,EQ-003,2026-06-22,Calibration,routine inspection,checked alignment,SP-BEAR-001,67,Routine maintenance record for Blast Furnace Blower.,
ML-0157,EQ-011,2026-06-12,Lubrication,no abnormality observed,"isolate pump, inspect suction strainer and seal kit, restore pressure before restart",SP-SEAL-001,59,Routine maintenance record for Lubrication Pump.,
ML-0158,EQ-002,2026-05-30,Lubrication,temperature rise with reduced coolant flow,topped up lubricant,,1,Routine maintenance record for Rolling Mill Main Motor.,
ML-0159,EQ-004,2026-05-20,Preventive,no abnormality observed,cleaned filter,SP-BEAR-001,14,Routine maintenance record for Ladle Crane Gearbox.,
ML-0160,EQ-005,2026-06-21,Calibration,no abnormality observed,topped up lubricant,,24,Routine maintenance record for Cooling Water Pump.,
ML-0161,EQ-011,2026-05-18,Calibration,routine inspection,cleaned filter,SP-SEAL-001,16,Routine maintenance record for Lubrication Pump.,
ML-0162,EQ-005,2026-05-10,Lubrication,no abnormality observed,topped up lubricant,SP-FILTER-002,28,Routine maintenance record for Cooling Water Pump.,
ML-0163,EQ-002,2026-06-29,Preventive,routine inspection,topped up lubricant,,28,Routine maintenance record for Rolling Mill Main Motor.,
ML-0164,EQ-002,2026-06-27,Calibration,routine inspection,checked alignment,,11,Routine maintenance record for Rolling Mill Main Motor.,
ML-0165,EQ-008,2026-05-25,Inspection,current spike and repeated overload trip,cleaned filter,,68,Routine maintenance record for Reheat Furnace Burner.,
ML-0166,EQ-010,2026-05-03,Calibration,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,90,Routine maintenance record for Air Compressor.,
ML-0167,EQ-008,2026-05-14,Lubrication,routine inspection,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,31,Routine maintenance record for Reheat Furnace Burner.,
ML-0168,EQ-006,2026-05-17,Calibration,routine inspection,checked alignment,SP-FILTER-002,28,Routine maintenance record for Conveyor Drive Unit.,
ML-0169,EQ-001,2026-06-13,Inspection,no abnormality observed,"flush cooling line, clean strainer, verify flow rate before releasing equipment",,52,Routine maintenance record for Caster Hydraulic Pump.,
ML-0170,EQ-005,2026-06-16,Preventive,routine inspection,cleaned filter,SP-OIL-001,74,Routine maintenance record for Cooling Water Pump.,
ML-0171,EQ-003,2026-05-30,Preventive,routine inspection,checked alignment,,31,Routine maintenance record for Blast Furnace Blower.,
ML-0172,EQ-011,2026-06-27,Inspection,routine inspection,checked alignment,SP-OIL-001,82,Routine maintenance record for Lubrication Pump.,
ML-0173,EQ-003,2026-06-09,Inspection,rising vibration and abnormal bearing noise,checked alignment,,68,Routine maintenance record for Blast Furnace Blower.,
ML-0174,EQ-011,2026-06-10,Calibration,no abnormality observed,"flush cooling line, clean strainer, verify flow rate before releasing equipment",,42,Routine maintenance record for Lubrication Pump.,
ML-0175,EQ-007,2026-05-23,Calibration,temperature rise with reduced coolant flow,"flush cooling line, clean strainer, verify flow rate before releasing equipment",SP-FILTER-002,18,Routine maintenance record for Dust Collector Fan.,
ML-0176,EQ-010,2026-05-22,Inspection,temperature rise with reduced coolant flow,"flush cooling line, clean strainer, verify flow rate before releasing equipment",SP-FILTER-002,67,Routine maintenance record for Air Compressor.,
ML-0177,EQ-008,2026-06-05,Calibration,routine inspection,checked alignment,,67,Routine maintenance record for Reheat Furnace Burner.,
ML-0178,EQ-002,2026-06-15,Preventive,rising vibration and abnormal bearing noise,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",SP-BEAR-001,60,Routine maintenance record for Rolling Mill Main Motor.,
ML-0179,EQ-011,2026-06-06,Lubrication,no abnormality observed,topped up lubricant,SP-BEAR-001,88,Routine maintenance record for Lubrication Pump.,
ML-0180,EQ-008,2026-06-14,Preventive,no abnormality observed,cleaned filter,SP-FILTER-002,70,Routine maintenance record for Reheat Furnace Burner.,
ML-0181,EQ-005,2026-05-21,Inspection,no abnormality observed,cleaned filter,SP-OIL-001,13,Routine maintenance record for Cooling Water Pump.,
ML-0182,EQ-011,2026-06-10,Inspection,oil level drop with heat buildup,cleaned filter,SP-OIL-001,53,Routine maintenance record for Lubrication Pump.,
ML-0183,EQ-007,2026-05-24,Inspection,temperature rise with reduced coolant flow,checked alignment,,90,Routine maintenance record for Dust Collector Fan.,
ML-0184,EQ-010,2026-06-01,Lubrication,no abnormality observed,checked alignment,SP-COUPLING-001,37,Routine maintenance record for Air Compressor.,
ML-0185,EQ-012,2026-05-27,Inspection,no abnormality observed,checked alignment,,51,Routine maintenance record for Cooling Tower Fan.,
ML-0186,EQ-006,2026-06-16,Inspection,temperature rise with reduced coolant flow,checked alignment,SP-FILTER-002,11,Routine maintenance record for Conveyor Drive Unit.,
ML-0187,EQ-006,2026-05-12,Calibration,rising vibration and abnormal bearing noise,cleaned filter,,14,Routine maintenance record for Conveyor Drive Unit.,
ML-0188,EQ-012,2026-05-24,Preventive,routine inspection,cleaned filter,SP-FILTER-002,64,Routine maintenance record for Cooling Tower Fan.,
ML-0189,EQ-006,2026-06-25,Inspection,rising vibration and abnormal bearing noise,topped up lubricant,SP-BEAR-001,18,Routine maintenance record for Conveyor Drive Unit.,
ML-0190,EQ-008,2026-06-12,Calibration,routine inspection,cleaned filter,,41,Routine maintenance record for Reheat Furnace Burner.,
ML-0191,EQ-005,2026-05-10,Preventive,pressure drop with increasing pump temperature,cleaned filter,SP-SEAL-001,0,Routine maintenance record for Cooling Water Pump.,
ML-0192,EQ-010,2026-06-24,Preventive,no abnormality observed,cleaned filter,SP-FILTER-002,72,Routine maintenance record for Air Compressor.,
ML-0193,EQ-007,2026-06-03,Preventive,high vibration during load changes,cleaned filter,SP-COUPLING-001,17,Routine maintenance record for Dust Collector Fan.,
ML-0194,EQ-007,2026-06-22,Calibration,routine inspection,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,1,Routine maintenance record for Dust Collector Fan.,
ML-0195,EQ-012,2026-05-15,Inspection,temperature rise with reduced coolant flow,cleaned filter,,47,Routine maintenance record for Cooling Tower Fan.,
ML-0196,EQ-001,2026-05-22,Inspection,routine inspection,topped up lubricant,SP-OIL-001,89,Routine maintenance record for Caster Hydraulic Pump.,
ML-0197,EQ-005,2026-05-16,Preventive,rising vibration and abnormal bearing noise,cleaned filter,SP-BEAR-001,49,Routine maintenance record for Cooling Water Pump.,
ML-0198,EQ-001,2026-05-08,Calibration,no abnormality observed,"flush cooling line, clean strainer, verify flow rate before releasing equipment",SP-FILTER-002,72,Routine maintenance record for Caster Hydraulic Pump.,
ML-0199,EQ-003,2026-05-10,Calibration,temperature rise with reduced coolant flow,cleaned filter,SP-FILTER-002,0,Routine maintenance record for Blast Furnace Blower.,
ML-0200,EQ-008,2026-06-27,Inspection,routine inspection,topped up lubricant,SP-BEAR-001,46,Routine maintenance record for Reheat Furnace Burner.,
ML-0201,EQ-008,2026-06-24,Preventive,temperature rise with reduced coolant flow,topped up lubricant,SP-FILTER-002,64,Routine maintenance record for Reheat Furnace Burner.,
ML-0202,EQ-011,2026-06-17,Lubrication,no abnormality observed,checked alignment,SP-SEAL-001,42,Routine maintenance record for Lubrication Pump.,
ML-0203,EQ-009,2026-06-03,Preventive,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,77,Routine maintenance record for Scale Breaker Motor.,
ML-0204,EQ-005,2026-05-15,Inspection,oil level drop with heat buildup,topped up lubricant,,19,Routine maintenance record for Cooling Water Pump.,
ML-0205,EQ-002,2026-06-21,Inspection,no abnormality observed,checked alignment,,52,Routine maintenance record for Rolling Mill Main Motor.,
ML-0206,EQ-002,2026-05-31,Inspection,no abnormality observed,"flush cooling line, clean strainer, verify flow rate before releasing equipment",,32,Routine maintenance record for Rolling Mill Main Motor.,
ML-0207,EQ-003,2026-06-23,Lubrication,no abnormality observed,cleaned filter,SP-FILTER-002,53,Routine maintenance record for Blast Furnace Blower.,
ML-0208,EQ-011,2026-05-07,Inspection,no abnormality observed,checked alignment,,79,Routine maintenance record for Lubrication Pump.,
ML-0209,EQ-006,2026-05-19,Lubrication,no abnormality observed,checked alignment,SP-CONTACTOR-001,79,Routine maintenance record for Conveyor Drive Unit.,
ML-0210,EQ-002,2026-05-19,Inspection,current spike and repeated overload trip,"check load coupling, verify phase current balance, inspect motor winding temperature",SP-CONTACTOR-001,86,Routine maintenance record for Rolling Mill Main Motor.,
ML-0211,EQ-006,2026-05-23,Lubrication,routine inspection,cleaned filter,,8,Routine maintenance record for Conveyor Drive Unit.,
ML-0212,EQ-007,2026-06-03,Calibration,high vibration during load changes,"check alignment, inspect coupling, tighten foundation bolts, monitor vibration trend",,5,Routine maintenance record for Dust Collector Fan.,
ML-0213,EQ-005,2026-06-07,Lubrication,routine inspection,topped up lubricant,,20,Routine maintenance record for Cooling Water Pump.,
ML-0214,EQ-012,2026-06-30,Lubrication,no abnormality observed,topped up lubricant,,55,Routine maintenance record for Cooling Tower Fan.,
ML-0215,EQ-005,2026-06-29,Preventive,no abnormality observed,topped up lubricant,SP-FILTER-002,61,Routine maintenance record for Cooling Water Pump.,
ML-0216,EQ-007,2026-05-22,Lubrication,rising vibration and abnormal bearing noise,checked alignment,,0,Routine maintenance record for Dust Collector Fan.,
ML-0217,EQ-012,2026-06-19,Preventive,high vibration during load changes,"check alignment, inspect coupling, tighten foundation bolts, monitor vibration trend",,78,Routine maintenance record for Cooling Tower Fan.,
ML-0218,EQ-002,2026-05-15,Inspection,routine inspection,checked alignment,SP-FILTER-002,14,Routine maintenance record for Rolling Mill Main Motor.,
ML-0219,EQ-009,2026-06-15,Lubrication,no abnormality observed,cleaned filter,,63,Routine maintenance record for Scale Breaker Motor.,
ML-0220,EQ-012,2026-06-29,Lubrication,no abnormality observed,topped up lubricant,SP-COUPLING-001,52,Routine maintenance record for Cooling Tower Fan.,
ML-0221,EQ-009,2026-06-17,Inspection,rising vibration and abnormal bearing noise,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,31,Routine maintenance record for Scale Breaker Motor.,
ML-0222,EQ-004,2026-06-01,Calibration,rising vibration and abnormal bearing noise,checked alignment,,38,Routine maintenance record for Ladle Crane Gearbox.,
ML-0223,EQ-001,2026-05-13,Lubrication,pressure drop with increasing pump temperature,cleaned filter,,74,Routine maintenance record for Caster Hydraulic Pump.,
ML-0224,EQ-002,2026-05-08,Calibration,no abnormality observed,"inspect bearing housing, verify lubrication flow, replace bearing if vibration remains high",,13,Routine maintenance record for Rolling Mill Main Motor.,
ML-0225,EQ-002,2026-05-29,Calibration,routine inspection,topped up lubricant,SP-BEAR-001,2,Routine maintenance record for Rolling Mill Main Motor.,
ML-0226,EQ-005,2026-05-08,Inspection,no abnormality observed,topped up lubricant,,72,Routine maintenance record for Cooling Water Pump.,
ML-0227,EQ-011,2026-06-04,Lubrication,routine inspection,checked alignment,,32,Routine maintenance record for Lubrication Pump.,
ML-0228,EQ-010,2026-06-16,Lubrication,routine inspection,topped up lubricant,SP-COUPLING-001,15,Routine maintenance record for Air Compressor.,
ML-0229,EQ-009,2026-06-06,Lubrication,routine inspection,checked alignment,,29,Routine maintenance record for Scale Breaker Motor.,
